,山西汾酒,古越龙山,重庆啤酒,吉林森工,伊力特,金种子酒,维维股份,通葡股份,贵州茅台,莫高股份,老白干酒,惠泉啤酒,青岛啤酒,金枫酒业,舍得酒业,水井坊,国投中鲁,会稽山,养元饮品,迎驾贡酒,今世缘,口子窖,香飘飘,金徽酒
流动比率(%),1.7,4.65,0.85,1.04,3.3,2.89,0.88,2.2,3.25,4.29,1.13,10.51,1.47,5.19,1.76,1.87,1.28,1.9,3.89,2.25,2.53,2.46,1.8,2.02
速动比率(%),1.1,1.88,0.66,0.57,2.26,1.86,0.66,1.28,2.69,3.66,0.49,8.43,1.25,2.56,0.61,0.84,0.48,0.76,3.67,1.05,1.73,1.69,1.66,0.55
现金比率(%),24.41,100.54,55.58,31.59,175.78,116.46,39.72,52.02,264.09,284.23,39.94,832.54,103.71,81.39,43.9,78.31,6.42,51.79,114.2,36.57,85.83,48.88,109.44,43.31
利息支付倍数(%),-7852,-4177.22,2773.45,366.9,-2659.14,-275.51,131.48,541.25,-1443370.13,-4560.94,17361.64,-3529.46,-378.71,27147.87,2587348.7,-5342.16,294.92,5262.36,-3228.35,-11086.89,-5944.05,-25652.43,-3880.35,-58589.26
资产负债率(%),45.21,14.63,64.77,53.76,23.43,26.52,64.8,34.99,26.55,11.15,49.7,6.25,45.15,15.62,43.94,41.94,49.89,27.09,22.77,32.33,28.86,30.25,33.67,25.99
长期债务与营运资金比率(%),--,0,--,5.99,--,--,-0.16,0,--,0.02,--,--,0,--,--,--,0.5,--,--,--,--,--,--,0.38
股东权益比率(%),54.79,85.37,35.23,46.24,76.57,73.48,35.2,65.01,73.45,88.85,50.3,93.75,54.85,84.38,56.06,58.06,50.11,72.91,77.23,67.67,71.14,69.75,66.33,74.01
长期负债比率(%),--,0.03,--,9.28,--,--,1.11,0.19,--,0.63,--,--,0,--,--,--,5.92,--,--,--,--,--,--,7.15
股东权益与固定资产比率(%),405.46,325.92,86.13,303.04,661.24,489.11,115.34,423.55,769.86,148,290.14,294.19,174.17,333.23,411.84,355.74,130.71,238.27,1871.65,315.93,800.06,465.25,267.37,173.15
负债与所有者权益比率(%),82.5,17.14,183.82,116.27,30.6,36.09,184.07,53.81,36.15,12.55,98.8,6.66,82.32,18.51,78.37,72.23,99.56,37.15,29.48,47.77,40.57,43.37,50.77,35.12
长期资产与长期资金比率(%),--,37.79,--,100.29,--,--,126.61,36.12,--,68.72,--,--,87.29,--,--,--,81,--,--,--,--,--,--,77.19
资本化比率(%),--,0.03,--,16.72,--,--,3.07,0.29,--,0.71,--,--,0,--,--,--,10.57,--,--,--,--,--,--,8.81
固定资产净值率(%),60.43,58.21,46.53,63.5,48.93,72.02,59.82,62.85,69.72,67.84,59.03,30.17,56.16,50.24,37.51,66.58,52.95,72.41,67.69,60.99,63.14,68.85,74.77,79.04
资本固定化比率(%),43.4,37.8,155.89,120.43,31.58,52.14,130.62,36.23,18.73,69.21,94.59,38.71,87.29,40.37,44.05,40.34,90.57,77.29,17.59,44.17,38.73,39.42,62.79,84.64
产权比率(%),81.92,17.09,149.7,112.57,30.04,29.1,176.78,53.66,36.15,10.81,92.63,6.47,64.67,15.06,76.45,70.55,97.18,31.57,28.76,46.06,40.29,42.19,48.79,34.62
清算价值比率(%),--,666.31,--,189.08,--,--,147.6,286.54,--,1023.53,--,--,260.4,--,--,--,195.23,--,--,--,--,--,--,365.73
固定资产比重(%),13.51,26.19,40.91,15.26,11.58,15.02,30.52,15.35,9.54,60.03,17.34,31.87,31.49,25.32,13.61,16.32,38.34,30.6,4.13,21.42,8.89,14.99,24.81,42.74
主营业务收入增长率(%),55.39,4.87,9.19,50.72,10.7,1.89,8.32,11.65,26.49,2.46,41.34,-3.06,1.13,-8.96,35.02,37.62,-2.29,-7.36,5.21,11.17,26.55,18.5,23.13,9.72
净利润增长率(%),55.34,4.8,29.17,-6.07,21.55,1021.72,-46.92,24.46,30.42,2.61,114.29,-23.45,12.93,-249.13,162.4,72.72,-16.78,-2.9,15.92,16.83,28.52,37.62,17.53,2.24
净资产增长率(%),21.41,2.27,-0.29,17.37,13.98,4.22,-10.2,2.42,22.28,1.68,61.09,0.95,5.15,-4.85,2.26,17.5,0.97,4.07,60.98,5.32,15.72,21.29,14.91,9.37
总资产增长率(%),32.32,3.42,-5.95,8.23,8.48,1.94,1.65,7.42,18.75,-1.48,89.74,-0.17,10.01,-4.19,3.05,14.67,6.05,9.02,36.66,9.02,18.89,15.19,18.94,15.75
应收账款周转率(次),829.42,13.04,73.92,17.84,243.71,11.31,29.83,7.95,--,5.46,280.51,--,210.83,7.76,24.84,48.56,3.71,10.39,294.83,56.17,111.16,339.38,51.97,132.89
应收账款周转天数(天),0.43,27.62,4.87,20.18,1.48,31.83,12.07,45.28,--,65.96,1.28,--,1.71,46.42,14.49,7.41,97,34.66,1.22,6.41,3.24,1.06,6.93,2.71
存货周转率(次),1.16,0.55,4.3,0.83,1.38,1.02,3,2.21,0.29,1.13,1.05,2.66,6.56,0.63,0.26,0.45,1.2,0.6,4.96,0.61,0.55,0.57,13.19,0.92
固定资产周转率(次),5.77,1.34,2.48,1.54,5.59,2.47,1.94,5,4.83,0.29,4.83,1.41,2.41,1.5,3.65,6.01,1.44,1.13,12.61,2.6,4.9,3.47,4.52,1.31
总资产周转率(次),0.9,0.36,1.02,0.24,0.66,0.42,0.61,0.89,0.5,0.18,0.86,0.46,0.82,0.39,0.46,0.94,0.51,0.29,0.62,0.57,0.47,0.52,1.06,0.58
存货周转天数(天),309.78,653.12,83.68,435.68,261.69,353.15,119.92,162.64,1257.42,319.26,341.43,135.44,54.84,569.71,1392.11,797.52,300.03,597.51,72.59,592.69,652.06,627.72,27.29,392.67
总资产周转天数(天),398.45,990.1,353.22,1483.92,542.17,866.63,592.59,406.18,719.71,2021.34,420.27,790.17,440.58,933.61,776.36,382.29,709.64,1259.18,585.27,635.14,761.74,696.46,340.36,619.51
流动资产周转率(次),1.23,0.55,2.24,0.58,0.85,0.68,1.17,1.2,0.59,0.48,1.43,0.72,1.67,0.61,0.6,1.24,0.87,0.62,0.73,0.8,0.66,0.71,1.73,1.56
流动资产周转天数(天),292.78,659.1,160.56,617.18,425.03,532.78,307.9,301.23,611.41,753.61,251.13,499.24,215.61,593.28,603.32,290.72,412.84,584.04,493.96,450.06,542.74,505.9,208.12,230.43
经营现金净流量对销售收入比率(%),0.1,0.17,0.21,0.12,0.14,-0.14,0.03,-0.56,0.56,0.04,0.13,0.03,0.15,0.06,0.2,0.15,-0.02,0.19,0.25,0.26,0.3,0.26,0.19,0.06
资产的经营现金流量回报率(%),0.08,0.06,0.23,0.03,0.09,-0.06,0.02,-0.48,0.26,0.01,0.08,0.02,0.12,0.02,0.09,0.13,-0.01,0.05,0.13,0.14,0.13,0.13,0.18,0.03
经营现金净流量与净利润的比率(%),0.62,1.68,1.77,3.94,0.67,-1.79,3.58,-17.28,1.09,0.54,1.28,1.02,2.56,--,1.19,0.74,-2.27,1.3,0.77,1.14,0.97,0.73,1.95,0.33
经营现金净流量对负债比率(%),0.18,0.41,0.35,0.05,0.37,-0.22,0.03,-1.37,0.98,0.07,0.16,0.24,0.26,0.14,0.21,0.32,-0.02,0.2,0.59,0.43,0.45,0.42,0.55,0.12
现金流量比率(%),18.19,41.55,42.8,6.75,37.67,-26.98,2.78,-137.72,97.52,8.9,17.57,25.16,33.03,17.08,21.35,32.91,-2.77,23.16,60.76,44.55,45.54,43.04,56.74,17.28
博士以上人数,0,0,0.0004,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
研究生人数,0,0,0.0129,0.0121,0.001,0,0.0094,0.0048,0,0,0,0,0.0101,0.0173,0.0042,0.0508,0.0151,0,0,0.0038,0.0075,0,0,
本科人数,0.2311,0.1388,0.16,0.1532,0.0526,0.1018,0.0926,0.152,0.169,0,0.2088,0.0818,0.1754,0.1175,0.1627,0.3211,0.0967,0.1094,0,0.0926,0.2427,0.0865,0.1421,
大专人数,0.2832,0.2265,0.4098,0.2321,0.1509,0.2119,0.898,0.1952,0.1355,0.6575,0.2381,0.197,0.2967,0.1985,0.3064,0.1875,0.2412,0.1536,0.4317,0.2097,0.1565,0.151,0.3191,
中专及以下人数,0.4858,0.6347,0.4169,0.6026,0.7955,0.6863,0,0.648,0.6895,0.3425,0.5531,0.7212,0.5178,0.6667,0.5267,0.4406,0.647,0.7369,0.5683,0.6939,0.5933,0.7625,0.5388,
公司董事长的性别,男,男,男,男,男,男,男,男,女,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男
行业中所处的地位（按中位数分为前，后）,前,后,前,后,后,后,前,后,前,后,前,后,前,后,后,前,后,后,前,前,前,前,前,后
公司总部所处的地理位置（华东，华中，华北，东北，西北，西南）,华北,华东,西南,东北,西北,华东,华东,东北,西南,西北,华北,华南,华东,华东,西南,西南,华北,华东,华北,华东,华东,华东,华东,西北
